article_name,yrwk_start,sales
M-CLAS JOG. HEIDELBE 200G,9/20/2021,8230.015563
M-CLAS JOG. HEIDELBE 200G,9/27/2021,8152.429619
M-CLAS JOG. HEIDELBE 200G,10/4/2021,8310.005697
M-CLAS JOG. NATURE 200G,6/28/2021,13197.05009
M-CLAS JOG. NATURE 200G,7/5/2021,13131.59991
M-CLAS JOG. NATURE 200G,7/12/2021,13066.47432
M-CLAS JOG. NATURE 200G,7/19/2021,13001.67172
M-CLAS JOG. NATURE 200G,7/26/2021,12937.19051
M-CLAS JOG. NATURE 200G,8/2/2021,12953.41457
M-CLAS JOG. NATURE 200G,8/9/2021,12889.17268
M-CLAS JOG. NATURE 200G,8/16/2021,12825.2494
M-CLAS JOG. NATURE 200G,8/23/2021,12761.64315
M-CLAS JOG. NATURE 200G,8/30/2021,12777.64706
M-CLAS JOG. NATURE 200G,9/6/2021,12714.27689
M-CLAS JOG. NATURE 200G,9/13/2021,12651.221
M-CLAS JOG. NATURE 200G,9/20/2021,12588.47783
M-CLAS JOG. NATURE 200G,9/27/2021,12526.04583
M-CLAS JOG. NATURE 200G,10/4/2021,12541.75429
M-CLAS JOG. HIMBEER 200G,6/28/2021,7802.018987
M-CLAS JOG. HIMBEER 200G,7/5/2021,7747.41811
M-CLAS JOG. HIMBEER 200G,7/12/2021,7693.199346
M-CLAS JOG. HIMBEER 200G,7/19/2021,7639.360022
M-CLAS JOG. HIMBEER 200G,7/26/2021,7585.897482
M-CLAS JOG. HIMBEER 200G,8/2/2021,7666.433783
M-CLAS JOG. HIMBEER 200G,8/9/2021,7612.781773
M-CLAS JOG. HIMBEER 200G,8/16/2021,7559.505235
M-CLAS JOG. HIMBEER 200G,8/23/2021,7506.601542
M-CLAS JOG. HIMBEER 200G,8/30/2021,7586.295992
M-CLAS JOG. HIMBEER 200G,9/6/2021,7533.20481
M-CLAS JOG. HIMBEER 200G,9/13/2021,7480.485175
M-CLAS JOG. HIMBEER 200G,9/20/2021,7428.134489
M-CLAS JOG. HIMBEER 200G,9/27/2021,7376.150168
M-CLAS JOG. HIMBEER 200G,10/4/2021,7454.45967
M-CLAS JOG. SCHOKOLA 200G,6/28/2021,24003.23636
M-CLAS JOG. SCHOKOLA 200G,7/5/2021,23543.45952
M-CLAS JOG. SCHOKOLA 200G,7/12/2021,23092.4896
M-CLAS JOG. SCHOKOLA 200G,7/19/2021,22650.15791
M-CLAS JOG. SCHOKOLA 200G,7/26/2021,22216.29899
M-CLAS JOG. SCHOKOLA 200G,8/2/2021,23430.82432
M-CLAS JOG. SCHOKOLA 200G,8/9/2021,22982.01191
M-CLAS JOG. SCHOKOLA 200G,8/16/2021,22541.79639
M-CLAS JOG. SCHOKOLA 200G,8/23/2021,22110.01312
M-CLAS JOG. SCHOKOLA 200G,8/30/2021,23318.72799
M-CLAS JOG. SCHOKOLA 200G,9/6/2021,22872.06276
M-CLAS JOG. SCHOKOLA 200G,9/13/2021,22433.9533
M-CLAS JOG. SCHOKOLA 200G,9/20/2021,22004.23573
M-CLAS JOG. SCHOKOLA 200G,9/27/2021,21582.74931
M-CLAS JOG. SCHOKOLA 200G,10/4/2021,22762.63962
M-CLAS JOGHURT MOKKA 200G,6/28/2021,20921.33436
M-CLAS JOGHURT MOKKA 200G,7/5/2021,20511.89097
M-CLAS JOGHURT MOKKA 200G,7/12/2021,20110.46064
M-CLAS JOGHURT MOKKA 200G,7/19/2021,19716.88654
M-CLAS JOGHURT MOKKA 200G,7/26/2021,19331.01493
M-CLAS JOGHURT MOKKA 200G,8/2/2021,20443.13947
M-CLAS JOGHURT MOKKA 200G,8/9/2021,20043.05465
M-CLAS JOGHURT MOKKA 200G,8/16/2021,19650.79973
M-CLAS JOGHURT MOKKA 200G,8/23/2021,19266.22148
M-CLAS JOGHURT MOKKA 200G,8/30/2021,20374.61842
M-CLAS JOGHURT MOKKA 200G,9/6/2021,19975.87459
M-CLAS JOGHURT MOKKA 200G,9/13/2021,19584.93443
M-CLAS JOGHURT MOKKA 200G,9/20/2021,19201.64521
M-CLAS JOGHURT MOKKA 200G,9/27/2021,18825.85719
M-CLAS JOGHURT MOKKA 200G,10/4/2021,19908.91971
M-CLAS JOG. APF/MANG 200G,6/28/2021,9001.95573
M-CLAS JOG. APF/MANG 200G,7/5/2021,8907.166231
M-CLAS JOG. APF/MANG 200G,7/12/2021,8813.374855
M-CLAS JOG. APF/MANG 200G,7/19/2021,8720.57109
M-CLAS JOG. APF/MANG 200G,7/26/2021,8628.744538
M-CLAS JOG. APF/MANG 200G,8/2/2021,8831.015689
M-CLAS JOG. APF/MANG 200G,8/9/2021,8738.026168
M-CLAS JOG. APF/MANG 200G,8/16/2021,8646.015816
M-CLAS JOG. APF/MANG 200G,8/23/2021,8554.974321
M-CLAS JOG. APF/MANG 200G,8/30/2021,8755.516184
M-CLAS JOG. APF/MANG 200G,9/6/2021,8663.321664
M-CLAS JOG. APF/MANG 200G,9/13/2021,8572.097941
M-CLAS JOG. APF/MANG 200G,9/20/2021,8481.834793
M-CLAS JOG. APF/MANG 200G,9/27/2021,8392.522105
M-CLAS JOG. APF/MANG 200G,10/4/2021,8589.255835
M-CLAS JOG. ERDBEER 200G,6/28/2021,10119.17691
M-CLAS JOG. ERDBEER 200G,7/5/2021,10043.92043
M-CLAS JOG. ERDBEER 200G,7/12/2021,9969.223629
M-CLAS JOG. ERDBEER 200G,7/19/2021,9895.082349
M-CLAS JOG. ERDBEER 200G,7/26/2021,9821.492459
M-CLAS JOG. ERDBEER 200G,8/2/2021,9931.67441
M-CLAS JOG. ERDBEER 200G,8/9/2021,9857.812384
M-CLAS JOG. ERDBEER 200G,8/16/2021,9784.499672
M-CLAS JOG. ERDBEER 200G,8/23/2021,9711.732188
M-CLAS JOG. ERDBEER 200G,8/30/2021,9820.682798
M-CLAS JOG. ERDBEER 200G,9/6/2021,9747.646219
M-CLAS JOG. ERDBEER 200G,9/13/2021,9675.152814
M-CLAS JOG. ERDBEER 200G,9/20/2021,9603.198544
M-CLAS JOG. ERDBEER 200G,9/27/2021,9531.779399
M-CLAS JOG. ERDBEER 200G,10/4/2021,9638.711217
M-CLAS JOG. VANILLE 200G,6/28/2021,4345.951422
M-CLAS JOG. VANILLE 200G,7/5/2021,4300.555713
M-CLAS JOG. VANILLE 200G,7/12/2021,4255.634187
M-CLAS JOG. VANILLE 200G,7/19/2021,4211.181888
M-CLAS JOG. VANILLE 200G,7/26/2021,4167.193917
M-CLAS JOG. VANILLE 200G,8/2/2021,4264.377805
M-CLAS JOG. VANILLE 200G,8/9/2021,4219.834175
M-CLAS JOG. VANILLE 200G,8/16/2021,4175.755827
M-CLAS JOG. VANILLE 200G,8/23/2021,4132.137899
M-CLAS JOG. VANILLE 200G,8/30/2021,4228.504239
M-CLAS JOG. VANILLE 200G,9/6/2021,4184.335328
M-CLAS JOG. VANILLE 200G,9/13/2021,4140.627783
M-CLAS JOG. VANILLE 200G,9/20/2021,4097.376786
M-CLAS JOG. VANILLE 200G,9/27/2021,4054.577568
M-CLAS JOG. VANILLE 200G,10/4/2021,4149.135109
M-CLAS JOG. HASELNUS 200G,6/28/2021,8733.131167
M-CLAS JOG. HASELNUS 200G,7/5/2021,8674.884543
M-CLAS JOG. HASELNUS 200G,7/12/2021,8617.026402
M-CLAS JOG. HASELNUS 200G,7/19/2021,8559.554152
M-CLAS JOG. HASELNUS 200G,7/26/2021,8502.46522
M-CLAS JOG. HASELNUS 200G,8/2/2021,8636.093106
M-CLAS JOG. HASELNUS 200G,8/9/2021,8578.493689
M-CLAS JOG. HASELNUS 200G,8/16/2021,8521.278438
M-CLAS JOG. HASELNUS 200G,8/23/2021,8464.44479
M-CLAS JOG. HASELNUS 200G,8/30/2021,8597.475133
M-CLAS JOG. HASELNUS 200G,9/6/2021,8540.133283
M-CLAS JOG. HASELNUS 200G,9/13/2021,8483.173881
M-CLAS JOG. HASELNUS 200G,9/20/2021,8426.594376
M-CLAS JOG. HASELNUS 200G,9/27/2021,8370.392235
M-CLAS JOG. HASELNUS 200G,10/4/2021,8501.944413
