"article_name","year","yrwk_start","yrwk_end","week","month","sales"
"M-CLAS JOG. HIMBEER 200G",2021,2021-07-19,2021-07-25,29,7,7763.49600586026
"M-CLAS JOG. HIMBEER 200G",2021,2021-07-26,2021-08-01,30,7,7757.11849865409
"M-CLAS JOG. HIMBEER 200G",2021,2021-08-02,2021-08-08,31,8,7763.33565502735
"M-CLAS JOG. HIMBEER 200G",2021,2021-08-09,2021-08-15,32,8,7757.92269279267
"M-CLAS JOG. HIMBEER 200G",2021,2021-08-16,2021-08-22,33,8,7762.81766553507
"M-CLAS JOG. HIMBEER 200G",2021,2021-08-23,2021-08-29,34,8,7758.4484744159
"M-CLAS JOG. HIMBEER 200G",2021,2021-08-30,2021-09-05,35,8,7762.36574762258
"M-CLAS JOG. HIMBEER 200G",2021,2021-09-06,2021-09-12,36,9,7758.85898935621
"M-CLAS JOG. HIMBEER 200G",2021,2021-09-13,2021-09-19,37,9,7761.99988582506
"M-CLAS JOG. HIMBEER 200G",2021,2021-09-20,2021-09-26,38,9,7759.18718060207
"M-CLAS JOG. HIMBEER 200G",2021,2021-09-27,2021-10-03,39,9,7761.70614020134
"M-CLAS JOG. HIMBEER 200G",2021,2021-10-04,2021-10-10,40,10,7759.45029566629
"M-CLAS JOG. SCHOKOLA 200G",2021,2021-06-28,2021-07-04,26,6,23744.4694935516
"M-CLAS JOG. SCHOKOLA 200G",2021,2021-07-05,2021-07-11,27,7,23777.1448557711
"M-CLAS JOG. SCHOKOLA 200G",2021,2021-07-12,2021-07-18,28,7,23777.1448557711
"M-CLAS JOG. SCHOKOLA 200G",2021,2021-07-19,2021-07-25,29,7,23777.1448557711
"M-CLAS JOG. SCHOKOLA 200G",2021,2021-07-26,2021-08-01,30,7,23777.1448557711
"M-CLAS JOG. SCHOKOLA 200G",2021,2021-08-02,2021-08-08,31,8,23777.1448557711
"M-CLAS JOG. SCHOKOLA 200G",2021,2021-08-09,2021-08-15,32,8,23777.1448557711
"M-CLAS JOG. SCHOKOLA 200G",2021,2021-08-16,2021-08-22,33,8,23777.1448557711
"M-CLAS JOG. SCHOKOLA 200G",2021,2021-08-23,2021-08-29,34,8,23777.1448557711
"M-CLAS JOG. SCHOKOLA 200G",2021,2021-08-30,2021-09-05,35,8,23777.1448557711
"M-CLAS JOG. SCHOKOLA 200G",2021,2021-09-06,2021-09-12,36,9,23777.1448557711
"M-CLAS JOG. SCHOKOLA 200G",2021,2021-09-13,2021-09-19,37,9,23777.1448557711
"M-CLAS JOG. SCHOKOLA 200G",2021,2021-09-20,2021-09-26,38,9,23777.1448557711
"M-CLAS JOG. SCHOKOLA 200G",2021,2021-09-27,2021-10-03,39,9,23777.1448557711
"M-CLAS JOG. SCHOKOLA 200G",2021,2021-10-04,2021-10-10,40,10,23777.1448557711
"M-CLAS JOGHURT MOKKA 200G",2021,2021-06-28,2021-07-04,26,6,20587.3103714755
"M-CLAS JOGHURT MOKKA 200G",2021,2021-07-05,2021-07-11,27,7,20792.118808483
"M-CLAS JOGHURT MOKKA 200G",2021,2021-07-12,2021-07-18,28,7,20663.8242679116
"M-CLAS JOGHURT MOKKA 200G",2021,2021-07-19,2021-07-25,29,7,20560.7270978507
"M-CLAS JOGHURT MOKKA 200G",2021,2021-07-26,2021-08-01,30,7,20551.2387204864
"M-CLAS JOGHURT MOKKA 200G",2021,2021-08-02,2021-08-08,31,8,20573.2317867003
"M-CLAS JOGHURT MOKKA 200G",2021,2021-08-09,2021-08-15,32,8,20584.4877514936
"M-CLAS JOGHURT MOKKA 200G",2021,2021-08-16,2021-08-22,33,8,20583.5233138778
"M-CLAS JOGHURT MOKKA 200G",2021,2021-08-23,2021-08-29,34,8,20580.3145395721
"M-CLAS JOGHURT MOKKA 200G",2021,2021-08-30,2021-09-05,35,8,20579.2606265451
"M-CLAS JOGHURT MOKKA 200G",2021,2021-09-06,2021-09-12,36,9,20579.638863202
"M-CLAS JOGHURT MOKKA 200G",2021,2021-09-13,2021-09-19,37,9,20580.0555542204
"M-CLAS JOGHURT MOKKA 200G",2021,2021-09-20,2021-09-26,38,9,20580.1290449385
"M-CLAS JOGHURT MOKKA 200G",2021,2021-09-27,2021-10-03,39,9,20580.0543425409
"M-CLAS JOGHURT MOKKA 200G",2021,2021-10-04,2021-10-10,40,10,20580.005774778
"M-CLAS JOG. APF/MANG 200G",2021,2021-06-28,2021-07-04,26,6,9335.52919628323
"M-CLAS JOG. APF/MANG 200G",2021,2021-07-05,2021-07-11,27,7,9551.2103693101
"M-CLAS JOG. APF/MANG 200G",2021,2021-07-12,2021-07-18,28,7,9551.2103693101
"M-CLAS JOG. APF/MANG 200G",2021,2021-07-19,2021-07-25,29,7,9551.2103693101
"M-CLAS JOG. APF/MANG 200G",2021,2021-07-26,2021-08-01,30,7,9551.2103693101
"M-CLAS JOG. APF/MANG 200G",2021,2021-08-02,2021-08-08,31,8,9551.2103693101
"M-CLAS JOG. APF/MANG 200G",2021,2021-08-09,2021-08-15,32,8,9551.2103693101
"M-CLAS JOG. APF/MANG 200G",2021,2021-08-16,2021-08-22,33,8,9551.2103693101
"M-CLAS JOG. APF/MANG 200G",2021,2021-08-23,2021-08-29,34,8,9551.2103693101
"M-CLAS JOG. APF/MANG 200G",2021,2021-08-30,2021-09-05,35,8,9551.2103693101
"M-CLAS JOG. APF/MANG 200G",2021,2021-09-06,2021-09-12,36,9,9551.2103693101
"M-CLAS JOG. APF/MANG 200G",2021,2021-09-13,2021-09-19,37,9,9551.2103693101
"M-CLAS JOG. APF/MANG 200G",2021,2021-09-20,2021-09-26,38,9,9551.2103693101
"M-CLAS JOG. APF/MANG 200G",2021,2021-09-27,2021-10-03,39,9,9551.2103693101
"M-CLAS JOG. APF/MANG 200G",2021,2021-10-04,2021-10-10,40,10,9551.2103693101
"M-CLAS JOG. ERDBEER 200G",2021,2021-06-28,2021-07-04,26,6,10216.1550479065
"M-CLAS JOG. ERDBEER 200G",2021,2021-07-05,2021-07-11,27,7,10118.9102665845
"M-CLAS JOG. ERDBEER 200G",2021,2021-07-12,2021-07-18,28,7,10213.5739572612
"M-CLAS JOG. ERDBEER 200G",2021,2021-07-19,2021-07-25,29,7,10276.741950818
"M-CLAS JOG. ERDBEER 200G",2021,2021-07-26,2021-08-01,30,7,10238.4970209782
"M-CLAS JOG. ERDBEER 200G",2021,2021-08-02,2021-08-08,31,8,10211.4408181554
"M-CLAS JOG. ERDBEER 200G",2021,2021-08-09,2021-08-15,32,8,10185.3202369713
"M-CLAS JOG. ERDBEER 200G",2021,2021-08-16,2021-08-22,33,8,10184.6588966426
"M-CLAS JOG. ERDBEER 200G",2021,2021-08-23,2021-08-29,34,8,10195.2464056783
"M-CLAS JOG. ERDBEER 200G",2021,2021-08-30,2021-09-05,35,8,10191.7104418632
"M-CLAS JOG. ERDBEER 200G",2021,2021-09-06,2021-09-12,36,9,10185.8380210881
"M-CLAS JOG. ERDBEER 200G",2021,2021-09-13,2021-09-19,37,9,10179.6337380829
"M-CLAS JOG. ERDBEER 200G",2021,2021-09-20,2021-09-26,38,9,10176.0403501882
"M-CLAS JOG. ERDBEER 200G",2021,2021-09-27,2021-10-03,39,9,10176.0054264655
"M-CLAS JOG. ERDBEER 200G",2021,2021-10-04,2021-10-10,40,10,10175.0627577623
"M-CLAS JOG. VANILLE 200G",2021,2021-06-28,2021-07-04,26,6,4309.77599234712
"M-CLAS JOG. VANILLE 200G",2021,2021-07-05,2021-07-11,27,7,4475.80394820545
"M-CLAS JOG. VANILLE 200G",2021,2021-07-12,2021-07-18,28,7,4475.80394820545
"M-CLAS JOG. VANILLE 200G",2021,2021-07-19,2021-07-25,29,7,4475.80394820545
"M-CLAS JOG. VANILLE 200G",2021,2021-07-26,2021-08-01,30,7,4475.80394820545
"M-CLAS JOG. VANILLE 200G",2021,2021-08-02,2021-08-08,31,8,4475.80394820545
"M-CLAS JOG. VANILLE 200G",2021,2021-08-09,2021-08-15,32,8,4475.80394820545
"M-CLAS JOG. VANILLE 200G",2021,2021-08-16,2021-08-22,33,8,4475.80394820545
"M-CLAS JOG. VANILLE 200G",2021,2021-08-23,2021-08-29,34,8,4475.80394820545
"M-CLAS JOG. VANILLE 200G",2021,2021-08-30,2021-09-05,35,8,4475.80394820545
"M-CLAS JOG. VANILLE 200G",2021,2021-09-06,2021-09-12,36,9,4475.80394820545
"M-CLAS JOG. VANILLE 200G",2021,2021-09-13,2021-09-19,37,9,4475.80394820545
"M-CLAS JOG. VANILLE 200G",2021,2021-09-20,2021-09-26,38,9,4475.80394820545
"M-CLAS JOG. VANILLE 200G",2021,2021-09-27,2021-10-03,39,9,4475.80394820545
"M-CLAS JOG. VANILLE 200G",2021,2021-10-04,2021-10-10,40,10,4475.80394820545
"M-CLAS JOG. HASELNUS 200G",2021,2021-06-28,2021-07-04,26,6,8252.86913459395
"M-CLAS JOG. HASELNUS 200G",2021,2021-07-05,2021-07-11,27,7,8537.84780760307
"M-CLAS JOG. HASELNUS 200G",2021,2021-07-12,2021-07-18,28,7,8650.29426562739
"M-CLAS JOG. HASELNUS 200G",2021,2021-07-19,2021-07-25,29,7,8703.61464826667
"M-CLAS JOG. HASELNUS 200G",2021,2021-07-26,2021-08-01,30,7,8720.08068567978
"M-CLAS JOG. HASELNUS 200G",2021,2021-08-02,2021-08-08,31,8,8732.39333319274
"M-CLAS JOG. HASELNUS 200G",2021,2021-08-09,2021-08-15,32,8,8732.50319788759
"M-CLAS JOG. HASELNUS 200G",2021,2021-08-16,2021-08-22,33,8,8737.23278062922
"M-CLAS JOG. HASELNUS 200G",2021,2021-08-23,2021-08-29,34,8,8734.85926875983
"M-CLAS JOG. HASELNUS 200G",2021,2021-08-30,2021-09-05,35,8,8737.91013665199
"M-CLAS JOG. HASELNUS 200G",2021,2021-09-06,2021-09-12,36,9,8735.42898943469
"M-CLAS JOG. HASELNUS 200G",2021,2021-09-13,2021-09-19,37,9,8737.88235833273
"M-CLAS JOG. HASELNUS 200G",2021,2021-09-20,2021-09-26,38,9,8735.66462102699
"M-CLAS JOG. HASELNUS 200G",2021,2021-09-27,2021-10-03,39,9,8737.75118365862
"M-CLAS JOG. HASELNUS 200G",2021,2021-10-04,2021-10-10,40,10,8735.82322043396
"BIFIDUS JOGH. NATURE 500G",2021,2021-06-28,2021-07-04,26,6,7623.22425590256
"BIFIDUS JOGH. NATURE 500G",2021,2021-07-05,2021-07-11,27,7,7623.22425590256
"BIFIDUS JOGH. NATURE 500G",2021,2021-07-12,2021-07-18,28,7,7623.22425590256
"BIFIDUS JOGH. NATURE 500G",2021,2021-07-19,2021-07-25,29,7,7623.22425590256
"BIFIDUS JOGH. NATURE 500G",2021,2021-07-26,2021-08-01,30,7,7623.22425590256
"BIFIDUS JOGH. NATURE 500G",2021,2021-08-02,2021-08-08,31,8,7623.22425590256
"BIFIDUS JOGH. NATURE 500G",2021,2021-08-09,2021-08-15,32,8,7623.22425590256
"BIFIDUS JOGH. NATURE 500G",2021,2021-08-16,2021-08-22,33,8,7623.22425590256
"BIFIDUS JOGH. NATURE 500G",2021,2021-08-23,2021-08-29,34,8,7623.22425590256
"BIFIDUS JOGH. NATURE 500G",2021,2021-08-30,2021-09-05,35,8,7623.22425590256
"BIFIDUS JOGH. NATURE 500G",2021,2021-09-06,2021-09-12,36,9,7623.22425590256
"BIFIDUS JOGH. NATURE 500G",2021,2021-09-13,2021-09-19,37,9,7623.22425590256
"BIFIDUS JOGH. NATURE 500G",2021,2021-09-20,2021-09-26,38,9,7623.22425590256
"BIFIDUS JOGH. NATURE 500G",2021,2021-09-27,2021-10-03,39,9,7623.22425590256
"BIFIDUS JOGH. NATURE 500G",2021,2021-10-04,2021-10-10,40,10,7623.22425590256
"BIO JOGHURT NATURE 180G",2021,2021-06-28,2021-07-04,26,6,7174.12361983731
"BIO JOGHURT NATURE 180G",2021,2021-07-05,2021-07-11,27,7,7174.12361983731
"BIO JOGHURT NATURE 180G",2021,2021-07-12,2021-07-18,28,7,7174.12361983731
"BIO JOGHURT NATURE 180G",2021,2021-07-19,2021-07-25,29,7,7174.12361983731
"BIO JOGHURT NATURE 180G",2021,2021-07-26,2021-08-01,30,7,7174.12361983731
"BIO JOGHURT NATURE 180G",2021,2021-08-02,2021-08-08,31,8,7174.12361983731
"BIO JOGHURT NATURE 180G",2021,2021-08-09,2021-08-15,32,8,7174.12361983731
"BIO JOGHURT NATURE 180G",2021,2021-08-16,2021-08-22,33,8,7174.12361983731
"BIO JOGHURT NATURE 180G",2021,2021-08-23,2021-08-29,34,8,7174.12361983731
"BIO JOGHURT NATURE 180G",2021,2021-08-30,2021-09-05,35,8,7174.12361983731
"BIO JOGHURT NATURE 180G",2021,2021-09-06,2021-09-12,36,9,7174.12361983731
"BIO JOGHURT NATURE 180G",2021,2021-09-13,2021-09-19,37,9,7174.12361983731
"BIO JOGHURT NATURE 180G",2021,2021-09-20,2021-09-26,38,9,7174.12361983731
"BIO JOGHURT NATURE 180G",2021,2021-09-27,2021-10-03,39,9,7174.12361983731
"BIO JOGHURT NATURE 180G",2021,2021-10-04,2021-10-10,40,10,7174.12361983731
"EXC JOGHURT TRUFFES 150G",2021,2021-06-28,2021-07-04,26,6,5242.34103004852
"EXC JOGHURT TRUFFES 150G",2021,2021-07-05,2021-07-11,27,7,5182.59435636528
"EXC JOGHURT TRUFFES 150G",2021,2021-07-12,2021-07-18,28,7,4926.93241244627
"EXC JOGHURT TRUFFES 150G",2021,2021-07-19,2021-07-25,29,7,4784.22855409759
"EXC JOGHURT TRUFFES 150G",2021,2021-07-26,2021-08-01,30,7,4797.52138331748
"EXC JOGHURT TRUFFES 150G",2021,2021-08-02,2021-08-08,31,8,4808.70360561719
"EXC JOGHURT TRUFFES 150G",2021,2021-08-09,2021-08-15,32,8,4818.11033863783
"EXC JOGHURT TRUFFES 150G",2021,2021-08-16,2021-08-22,33,8,4826.02349075999
"EXC JOGHURT TRUFFES 150G",2021,2021-08-23,2021-08-29,34,8,4832.68020955609
"EXC JOGHURT TRUFFES 150G",2021,2021-08-30,2021-09-05,35,8,4838.27998881554
"EXC JOGHURT TRUFFES 150G",2021,2021-09-06,2021-09-12,36,9,4842.99064713158
"EXC JOGHURT TRUFFES 150G",2021,2021-09-13,2021-09-19,37,9,4846.95335722111
"EXC JOGHURT TRUFFES 150G",2021,2021-09-20,2021-09-26,38,9,4850.28687669973
"EXC JOGHURT TRUFFES 150G",2021,2021-09-27,2021-10-03,39,9,4853.09110710349
"EXC JOGHURT TRUFFES 150G",2021,2021-10-04,2021-10-10,40,10,4855.45008781676
"YOGOS GRECQUE NATURE 180G",2021,2021-06-28,2021-07-04,26,6,8923.29602702072
"YOGOS GRECQUE NATURE 180G",2021,2021-07-05,2021-07-11,27,7,9009.31013104389
"YOGOS GRECQUE NATURE 180G",2021,2021-07-12,2021-07-18,28,7,8953.19240223355
"YOGOS GRECQUE NATURE 180G",2021,2021-07-19,2021-07-25,29,7,8989.80499644232
"YOGOS GRECQUE NATURE 180G",2021,2021-07-26,2021-08-01,30,7,8965.91803445876
"YOGOS GRECQUE NATURE 180G",2021,2021-08-02,2021-08-08,31,8,8981.50247924162
"YOGOS GRECQUE NATURE 180G",2021,2021-08-09,2021-08-15,32,8,8971.33480202267
"YOGOS GRECQUE NATURE 180G",2021,2021-08-16,2021-08-22,33,8,8977.96844611261
"YOGOS GRECQUE NATURE 180G",2021,2021-08-23,2021-08-29,34,8,8973.64049264159
"YOGOS GRECQUE NATURE 180G",2021,2021-08-30,2021-09-05,35,8,8976.46415652728
"YOGOS GRECQUE NATURE 180G",2021,2021-09-06,2021-09-12,36,9,8974.62192837193
"YOGOS GRECQUE NATURE 180G",2021,2021-09-13,2021-09-19,37,9,8975.82384358343
"YOGOS GRECQUE NATURE 180G",2021,2021-09-20,2021-09-26,38,9,8975.03968437305
"YOGOS GRECQUE NATURE 180G",2021,2021-09-27,2021-10-03,39,9,8975.55128923613
"YOGOS GRECQUE NATURE 180G",2021,2021-10-04,2021-10-10,40,10,8975.21750557018
"BIO JOGHURT NATURE 500G",2021,2021-06-28,2021-07-04,26,6,6157.92952031877
"BIO JOGHURT NATURE 500G",2021,2021-07-05,2021-07-11,27,7,6078.68724400517
"BIO JOGHURT NATURE 500G",2021,2021-07-12,2021-07-18,28,7,6069.6560841514
"BIO JOGHURT NATURE 500G",2021,2021-07-19,2021-07-25,29,7,6061.71413303092
"BIO JOGHURT NATURE 500G",2021,2021-07-26,2021-08-01,30,7,6054.73002593709
"BIO JOGHURT NATURE 500G",2021,2021-08-02,2021-08-08,31,8,6048.58824148665
"BIO JOGHURT NATURE 500G",2021,2021-08-09,2021-08-15,32,8,6043.18719082563
"BIO JOGHURT NATURE 500G",2021,2021-08-16,2021-08-22,33,8,6038.43753728792
"BIO JOGHURT NATURE 500G",2021,2021-08-23,2021-08-29,34,8,6034.2607187124
"BIO JOGHURT NATURE 500G",2021,2021-08-30,2021-09-05,35,8,6030.58764797697
"BIO JOGHURT NATURE 500G",2021,2021-09-06,2021-09-12,36,9,6027.35757025548
"BIO JOGHURT NATURE 500G",2021,2021-09-13,2021-09-19,37,9,6024.51705809593
"BIO JOGHURT NATURE 500G",2021,2021-09-20,2021-09-26,38,9,6022.0191276979
"BIO JOGHURT NATURE 500G",2021,2021-09-27,2021-10-03,39,9,6019.82246177184
"BIO JOGHURT NATURE 500G",2021,2021-10-04,2021-10-10,40,10,6017.890726126
"BIFIDUS JOGH. NATURE 150G",2021,2021-06-28,2021-07-04,26,6,15416.4216880342
"BIFIDUS JOGH. NATURE 150G",2021,2021-07-05,2021-07-11,27,7,15416.4216880342
"BIFIDUS JOGH. NATURE 150G",2021,2021-07-12,2021-07-18,28,7,15416.4216880342
"BIFIDUS JOGH. NATURE 150G",2021,2021-07-19,2021-07-25,29,7,15416.4216880342
"BIFIDUS JOGH. NATURE 150G",2021,2021-07-26,2021-08-01,30,7,15416.4216880342
"BIFIDUS JOGH. NATURE 150G",2021,2021-08-02,2021-08-08,31,8,15416.4216880342
"BIFIDUS JOGH. NATURE 150G",2021,2021-08-09,2021-08-15,32,8,15416.4216880342
"BIFIDUS JOGH. NATURE 150G",2021,2021-08-16,2021-08-22,33,8,15416.4216880342
"BIFIDUS JOGH. NATURE 150G",2021,2021-08-23,2021-08-29,34,8,15416.4216880342
"BIFIDUS JOGH. NATURE 150G",2021,2021-08-30,2021-09-05,35,8,15416.4216880342
"BIFIDUS JOGH. NATURE 150G",2021,2021-09-06,2021-09-12,36,9,15416.4216880342
"BIFIDUS JOGH. NATURE 150G",2021,2021-09-13,2021-09-19,37,9,15416.4216880342
"BIFIDUS JOGH. NATURE 150G",2021,2021-09-20,2021-09-26,38,9,15416.4216880342
"BIFIDUS JOGH. NATURE 150G",2021,2021-09-27,2021-10-03,39,9,15416.4216880342
"BIFIDUS JOGH. NATURE 150G",2021,2021-10-04,2021-10-10,40,10,15416.4216880342
"VALFLORA CREME FRAICHE NA",2021,2021-06-28,2021-07-04,26,6,13234.3980173793
"VALFLORA CREME FRAICHE NA",2021,2021-07-05,2021-07-11,27,7,13234.3980173793
"VALFLORA CREME FRAICHE NA",2021,2021-07-12,2021-07-18,28,7,13234.3980173793
"VALFLORA CREME FRAICHE NA",2021,2021-07-19,2021-07-25,29,7,13234.3980173793
"VALFLORA CREME FRAICHE NA",2021,2021-07-26,2021-08-01,30,7,13234.3980173793
"VALFLORA CREME FRAICHE NA",2021,2021-08-02,2021-08-08,31,8,13234.3980173793
"VALFLORA CREME FRAICHE NA",2021,2021-08-09,2021-08-15,32,8,13234.3980173793
"VALFLORA CREME FRAICHE NA",2021,2021-08-16,2021-08-22,33,8,13234.3980173793
"VALFLORA CREME FRAICHE NA",2021,2021-08-23,2021-08-29,34,8,13234.3980173793
"VALFLORA CREME FRAICHE NA",2021,2021-08-30,2021-09-05,35,8,13234.3980173793
"VALFLORA CREME FRAICHE NA",2021,2021-09-06,2021-09-12,36,9,13234.3980173793
"VALFLORA CREME FRAICHE NA",2021,2021-09-13,2021-09-19,37,9,13234.3980173793
"VALFLORA CREME FRAICHE NA",2021,2021-09-20,2021-09-26,38,9,13234.3980173793
"VALFLORA CREME FRAICHE NA",2021,2021-09-27,2021-10-03,39,9,13234.3980173793
"VALFLORA CREME FRAICHE NA",2021,2021-10-04,2021-10-10,40,10,13234.3980173793
"AHA JOGHURT LAKTOSEF CLAS",2021,2021-06-28,2021-07-04,26,6,5348.77839570818
"AHA JOGHURT LAKTOSEF CLAS",2021,2021-07-05,2021-07-11,27,7,5225.74961405624
"AHA JOGHURT LAKTOSEF CLAS",2021,2021-07-12,2021-07-18,28,7,5329.56162953192
"AHA JOGHURT LAKTOSEF CLAS",2021,2021-07-19,2021-07-25,29,7,5241.96477282556
"AHA JOGHURT LAKTOSEF CLAS",2021,2021-07-26,2021-08-01,30,7,5315.87923513202
"AHA JOGHURT LAKTOSEF CLAS",2021,2021-08-02,2021-08-08,31,8,5253.51001386684
"AHA JOGHURT LAKTOSEF CLAS",2021,2021-08-09,2021-08-15,32,8,5306.13732981885
"AHA JOGHURT LAKTOSEF CLAS",2021,2021-08-16,2021-08-22,33,8,5261.73025966261
"AHA JOGHURT LAKTOSEF CLAS",2021,2021-08-23,2021-08-29,34,8,5299.20106439943
"AHA JOGHURT LAKTOSEF CLAS",2021,2021-08-30,2021-09-05,35,8,5267.58309900147
"AHA JOGHURT LAKTOSEF CLAS",2021,2021-09-06,2021-09-12,36,9,5294.26242288919
